[05-Dec-2016 18:33:46 UTC] PHP Fatal error:  Access level to Rol::$incrementing must be public (as in class Illuminate\Database\Eloquent\Model) in /home/ubuntu/workspace/app/models/Rol.php on line 5
[05-Dec-2016 18:33:46 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[05-Dec-2016 18:33:46 UTC] PHP  18. UsuarioController->crear_primer_usuario() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[05-Dec-2016 18:33:46 UTC] PHP  19. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:7
[05-Dec-2016 18:33:46 UTC] PHP  20. Illuminate\Support\ClassLoader::load() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:7
[05-Dec-2016 18:33:46 UTC] PHP  21. require_once() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Support/ClassLoader.php:33
[07-Dec-2016 16:42:07 UTC] PHP Fatal error:  Label 'Eloquent' already defined in /home/ubuntu/workspace/app/controllers/BaseController.php on line 139
[07-Dec-2016 16:42:07 UTC] PHP Stack trace:
[07-Dec-2016 16:42:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[07-Dec-2016 16:42:07 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[07-Dec-2016 16:42:07 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-Dec-2016 16:42:07 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-Dec-2016 16:42:07 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-Dec-2016 16:42:07 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-Dec-2016 16:42:07 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-Dec-2016 16:42:07 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-Dec-2016 16:42:07 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-Dec-2016 16:42:07 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-Dec-2016 16:42:07 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[07-Dec-2016 16:42:07 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-Dec-2016 16:42:07 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-Dec-2016 16:42:07 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[07-Dec-2016 16:42:07 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->makeController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:51
[07-Dec-2016 16:42:07 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:78
[07-Dec-2016 16:42:07 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:462
[07-Dec-2016 16:42:07 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:428
[07-Dec-2016 16:42:07 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-Dec-2016 16:42:07 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-Dec-2016 16:42:07 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:504
[07-Dec-2016 16:42:07 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[07-Dec-2016 16:42:44 UTC] PHP Fatal error:  Call to undefined function unguard() in /home/ubuntu/workspace/app/controllers/BaseController.php on line 20
[07-Dec-2016 16:42:44 UTC] PHP Stack trace:
[07-Dec-2016 16:42:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[07-Dec-2016 16:42:44 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[07-Dec-2016 16:42:44 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[07-Dec-2016 16:42:44 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[07-Dec-2016 16:42:44 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[07-Dec-2016 16:42:44 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[07-Dec-2016 16:42:44 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[07-Dec-2016 16:42:44 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[07-Dec-2016 16:42:44 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[07-Dec-2016 16:42:44 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[07-Dec-2016 16:42:44 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[07-Dec-2016 16:42:44 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-Dec-2016 16:42:44 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[07-Dec-2016 16:42:44 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[07-Dec-2016 16:42:44 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[07-Dec-2016 16:42:44 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[07-Dec-2016 16:42:44 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[07-Dec-2016 16:42:44 UTC] PHP  18. BaseController->sembrar_bd() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[09-Dec-2016 13:21:40 UTC] PHP Fatal error:  Class 'Tipoidentificacion' not found in /home/ubuntu/workspace/app/controllers/UsuarioController.php on line 71
[09-Dec-2016 13:21:40 UTC] PHP Stack trace:
[09-Dec-2016 13:21:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[09-Dec-2016 13:21:40 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[09-Dec-2016 13:21:40 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[09-Dec-2016 13:21:40 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[09-Dec-2016 13:21:40 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[09-Dec-2016 13:21:40 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[09-Dec-2016 13:21:40 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[09-Dec-2016 13:21:40 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[09-Dec-2016 13:21:40 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[09-Dec-2016 13:21:40 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[09-Dec-2016 13:21:40 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[09-Dec-2016 13:21:40 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[09-Dec-2016 13:21:40 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[09-Dec-2016 13:21:40 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[09-Dec-2016 13:21:40 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[09-Dec-2016 13:21:40 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[09-Dec-2016 13:21:40 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[09-Dec-2016 13:21:40 UTC] PHP  18. UsuarioController->crear() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[14-Dec-2016 04:27:19 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/app/storage/views/e9d7554094b4db8235fc7dc4bf219106 on line 40
[14-Dec-2016 04:27:19 UTC] PHP Stack trace:
[14-Dec-2016 04:27:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[14-Dec-2016 04:27:19 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[14-Dec-2016 04:27:19 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[14-Dec-2016 04:27:19 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[14-Dec-2016 04:27:19 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[14-Dec-2016 04:27:19 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[14-Dec-2016 04:27:19 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[14-Dec-2016 04:27:19 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[14-Dec-2016 04:27:19 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[14-Dec-2016 04:27:19 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[14-Dec-2016 04:27:19 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[14-Dec-2016 04:27:19 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[14-Dec-2016 04:27:19 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/vendor/symfony/http-foundation/Response.php:202
[14-Dec-2016 04:27:19 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[14-Dec-2016 04:27:19 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:78
[14-Dec-2016 04:27:19 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:109
[14-Dec-2016 04:27:19 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:140
[14-Dec-2016 04:27:19 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[14-Dec-2016 05:45:05 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ',' or ';' in /home/ubuntu/workspace/app/storage/views/e9d7554094b4db8235fc7dc4bf219106 on line 99
[14-Dec-2016 05:45:05 UTC] PHP Stack trace:
[14-Dec-2016 05:45:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[14-Dec-2016 05:45:05 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[14-Dec-2016 05:45:05 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[14-Dec-2016 05:45:05 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[14-Dec-2016 05:45:05 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[14-Dec-2016 05:45:05 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[14-Dec-2016 05:45:05 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[14-Dec-2016 05:45:05 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[14-Dec-2016 05:45:05 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[14-Dec-2016 05:45:05 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[14-Dec-2016 05:45:05 UTC] PHP  11. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1036
[14-Dec-2016 05:45:05 UTC] PHP  12. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1501
[14-Dec-2016 05:45:05 UTC] PHP  13. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/vendor/symfony/http-foundation/Response.php:202
[14-Dec-2016 05:45:05 UTC] PHP  14. Illuminate\View\View->render() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Http/Response.php:43
[14-Dec-2016 05:45:05 UTC] PHP  15. Illuminate\View\View->renderContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:78
[14-Dec-2016 05:45:05 UTC] PHP  16. Illuminate\View\View->getContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:109
[14-Dec-2016 05:45:05 UTC] PHP  17. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:140
[14-Dec-2016 05:45:05 UTC] PHP  18. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:57
[16-Dec-2016 04:11:24 UTC] PHP Fatal error:  Class 'INput' not found in /home/ubuntu/workspace/app/controllers/GruposInvestigacionController.php on line 318
[16-Dec-2016 04:11:24 UTC] PHP Stack trace:
[16-Dec-2016 04:11:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[16-Dec-2016 04:11:24 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[16-Dec-2016 04:11:24 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Dec-2016 04:11:24 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Dec-2016 04:11:24 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Dec-2016 04:11:24 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Dec-2016 04:11:24 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Dec-2016 04:11:24 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[16-Dec-2016 04:11:24 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[16-Dec-2016 04:11:24 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[16-Dec-2016 04:11:24 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[16-Dec-2016 04:11:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[16-Dec-2016 04:11:24 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[16-Dec-2016 04:11:24 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
[16-Dec-2016 04:11:24 UTC] PHP  15. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:62
[16-Dec-2016 04:11:24 UTC] PHP  16. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:93
[16-Dec-2016 04:11:24 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[16-Dec-2016 04:11:24 UTC] PHP  18. GruposInvestigacionController->guardar_edicion_grupo_inv() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:231
[16-Dec-2016 15:05:24 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/app/controllers/GruposInvestigacionController.php on line 359
[16-Dec-2016 15:05:24 UTC] PHP Stack trace:
[16-Dec-2016 15:05:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[16-Dec-2016 15:05:24 UTC] PHP   2. Illuminate\Foundation\Application->run() /home/ubuntu/workspace/public/index.php:49
[16-Dec-2016 15:05:24 UTC] PHP   3. Stack\StackedHttpKernel->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:641
[16-Dec-2016 15:05:24 UTC] PHP   4. Illuminate\Cookie\Guard->handle() /home/ubuntu/workspace/vendor/stack/builder/src/Stack/StackedHttpKernel.php:23
[16-Dec-2016 15:05:24 UTC] PHP   5. Illuminate\Cookie\Queue->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Guard.php:51
[16-Dec-2016 15:05:24 UTC] PHP   6. Illuminate\Session\Middleware->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Queue.php:47
[16-Dec-2016 15:05:24 UTC] PHP   7. Illuminate\Foundation\Application->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware.php:72
[16-Dec-2016 15:05:24 UTC] PHP   8. Illuminate\Foundation\Application->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:745
[16-Dec-2016 15:05:24 UTC] PHP   9. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:781
[16-Dec-2016 15:05:24 UTC] PHP  10. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1001
[16-Dec-2016 15:05:24 UTC] PHP  11. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1033
[16-Dec-2016 15:05:24 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[16-Dec-2016 15:05:24 UTC] PHP  13. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:109
[16-Dec-2016 15:05:24 UTC] PHP  14. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:967
